time,open,high,low,close,volume
2026-03-18 10:38:00+07:00,1893.3,1894.9,1892.5,1894.2,1156
2026-03-18 10:39:00+07:00,1894.2,1894.8,1894.0,1894.4,403
2026-03-18 10:40:00+07:00,1894.2,1894.8,1894.0,1894.8,556
2026-03-18 10:41:00+07:00,1894.4,1896.5,1894.4,1895.6,738
2026-03-18 10:42:00+07:00,1895.6,1895.9,1895.2,1895.9,165
2026-03-18 10:43:00+07:00,1895.8,1895.9,1894.6,1895.0,542
2026-03-18 10:44:00+07:00,1895.0,1896.0,1895.0,1895.8,163
2026-03-18 10:45:00+07:00,1895.8,1895.8,1895.2,1895.4,124
2026-03-18 10:46:00+07:00,1895.4,1895.6,1894.1,1894.7,288
2026-03-18 10:47:00+07:00,1894.6,1894.8,1894.0,1894.0,534
2026-03-18 10:48:00+07:00,1894.4,1894.8,1894.1,1894.5,120
2026-03-18 10:49:00+07:00,1894.5,1894.6,1893.6,1893.9,497
2026-03-18 10:50:00+07:00,1893.9,1894.4,1893.7,1894.4,371
2026-03-18 10:51:00+07:00,1894.4,1894.4,1893.0,1893.3,494
2026-03-18 10:52:00+07:00,1893.3,1894.7,1893.0,1894.2,519
2026-03-18 10:53:00+07:00,1894.2,1895.6,1893.3,1894.9,509
2026-03-18 10:54:00+07:00,1894.8,1895.8,1894.4,1894.5,517
2026-03-18 10:55:00+07:00,1894.7,1896.9,1894.5,1896.5,734
2026-03-18 10:56:00+07:00,1896.0,1896.6,1895.0,1895.3,498
2026-03-18 10:57:00+07:00,1895.3,1895.6,1894.7,1895.1,306
2026-03-18 10:58:00+07:00,1895.1,1896.5,1895.0,1896.2,282
2026-03-18 10:59:00+07:00,1896.2,1896.3,1895.6,1896.1,232
2026-03-18 11:00:00+07:00,1896.3,1897.0,1896.1,1897.0,860
2026-03-18 11:01:00+07:00,1896.6,1898.8,1896.6,1898.0,1857
2026-03-18 11:02:00+07:00,1898.0,1898.0,1896.8,1897.2,1089
2026-03-18 11:03:00+07:00,1897.3,1897.7,1896.1,1896.2,670
2026-03-18 11:04:00+07:00,1896.3,1896.6,1895.2,1895.4,843
2026-03-18 11:05:00+07:00,1895.2,1896.1,1894.3,1894.6,719
2026-03-18 11:06:00+07:00,1894.6,1895.4,1893.1,1894.4,1214
2026-03-18 11:07:00+07:00,1894.2,1894.6,1893.7,1893.9,217
2026-03-18 11:08:00+07:00,1893.9,1894.5,1893.4,1894.2,302
2026-03-18 11:09:00+07:00,1894.1,1894.2,1893.4,1893.6,423
2026-03-18 11:10:00+07:00,1893.5,1893.5,1892.2,1893.5,1284
2026-03-18 11:11:00+07:00,1893.5,1894.8,1892.9,1894.7,960
2026-03-18 11:12:00+07:00,1894.6,1895.0,1892.5,1892.5,637
2026-03-18 11:13:00+07:00,1893.0,1893.0,1890.0,1892.4,2578
2026-03-18 11:14:00+07:00,1892.1,1892.1,1890.2,1891.0,864
2026-03-18 11:15:00+07:00,1890.8,1891.7,1890.5,1891.2,639
2026-03-18 11:16:00+07:00,1890.8,1891.5,1890.5,1891.0,456
2026-03-18 11:17:00+07:00,1891.0,1891.6,1890.4,1891.0,556
2026-03-18 11:18:00+07:00,1890.7,1891.0,1889.5,1890.1,977
2026-03-18 11:19:00+07:00,1889.8,1891.0,1889.5,1890.8,494
2026-03-18 11:20:00+07:00,1890.8,1891.0,1890.4,1890.9,719
2026-03-18 11:21:00+07:00,1890.9,1891.4,1889.8,1889.9,561
2026-03-18 11:22:00+07:00,1890.0,1890.0,1886.1,1886.9,2909
2026-03-18 11:23:00+07:00,1886.5,1887.2,1884.5,1886.1,2220
2026-03-18 11:24:00+07:00,1886.1,1886.1,1882.0,1882.8,2590
2026-03-18 11:25:00+07:00,1882.3,1883.8,1880.8,1880.8,2217
2026-03-18 11:26:00+07:00,1880.7,1882.8,1879.5,1882.3,2581
2026-03-18 11:27:00+07:00,1882.4,1882.8,1877.8,1877.8,2651
2026-03-18 11:28:00+07:00,1877.9,1881.0,1876.2,1880.6,2523
2026-03-18 11:29:00+07:00,1880.6,1881.4,1878.1,1879.1,1626
2026-03-18 13:00:00+07:00,1878.2,1884.8,1877.4,1883.4,2952
2026-03-18 13:01:00+07:00,1883.4,1883.5,1879.1,1879.1,1748
2026-03-18 13:02:00+07:00,1879.2,1881.3,1878.0,1880.1,988
2026-03-18 13:03:00+07:00,1880.1,1881.3,1878.6,1881.2,1225
2026-03-18 13:04:00+07:00,1881.2,1881.3,1880.0,1880.8,793
2026-03-18 13:05:00+07:00,1880.8,1882.9,1880.6,1882.5,977
2026-03-18 13:06:00+07:00,1882.5,1884.8,1882.0,1882.7,1614
2026-03-18 13:07:00+07:00,1882.7,1882.8,1881.1,1881.1,673
2026-03-18 13:08:00+07:00,1881.4,1882.8,1881.1,1882.0,482
2026-03-18 13:09:00+07:00,1882.1,1884.0,1882.0,1883.5,903
2026-03-18 13:10:00+07:00,1883.5,1884.3,1882.5,1884.3,820
2026-03-18 13:11:00+07:00,1884.3,1885.7,1883.3,1884.6,1320
2026-03-18 13:12:00+07:00,1884.3,1885.2,1883.1,1883.2,1011
2026-03-18 13:13:00+07:00,1883.2,1885.0,1883.1,1884.5,980
2026-03-18 13:14:00+07:00,1884.8,1885.8,1884.2,1884.6,1117
2026-03-18 13:15:00+07:00,1884.5,1884.6,1883.1,1884.0,1014
2026-03-18 13:16:00+07:00,1884.1,1884.4,1882.0,1883.2,1157
2026-03-18 13:17:00+07:00,1883.1,1884.0,1882.3,1883.8,799
2026-03-18 13:18:00+07:00,1883.6,1884.6,1883.2,1884.2,622
2026-03-18 13:19:00+07:00,1884.2,1885.9,1883.8,1885.1,1149
2026-03-18 13:20:00+07:00,1885.1,1887.7,1883.7,1887.0,2340
2026-03-18 13:21:00+07:00,1886.9,1888.0,1886.6,1886.9,2015
2026-03-18 13:22:00+07:00,1886.9,1887.6,1886.9,1887.6,515
2026-03-18 13:23:00+07:00,1887.1,1888.8,1887.0,1887.8,2510
2026-03-18 13:24:00+07:00,1887.5,1888.6,1887.1,1888.1,1279
2026-03-18 13:25:00+07:00,1888.1,1888.3,1887.0,1887.4,1055
2026-03-18 13:26:00+07:00,1887.2,1888.4,1887.0,1888.1,1078
2026-03-18 13:27:00+07:00,1888.0,1888.5,1887.7,1888.0,789
2026-03-18 13:28:00+07:00,1888.0,1889.5,1888.0,1888.8,1973
2026-03-18 13:29:00+07:00,1888.9,1890.5,1888.6,1889.8,2207
2026-03-18 13:30:00+07:00,1889.6,1890.9,1888.6,1889.0,1285
2026-03-18 13:31:00+07:00,1889.0,1889.2,1886.8,1886.9,1712
2026-03-18 13:32:00+07:00,1886.9,1890.0,1886.9,1889.0,1020
2026-03-18 13:33:00+07:00,1889.0,1894.6,1889.0,1892.7,2869
2026-03-18 13:34:00+07:00,1892.6,1897.0,1892.2,1896.8,2998
2026-03-18 13:35:00+07:00,1896.8,1897.9,1894.2,1894.6,2151
2026-03-18 13:36:00+07:00,1894.6,1896.1,1894.6,1896.1,1313
2026-03-18 13:37:00+07:00,1896.3,1897.0,1893.3,1893.3,1603
2026-03-18 13:38:00+07:00,1893.8,1896.7,1893.5,1894.8,1222
2026-03-18 13:39:00+07:00,1894.8,1903.0,1894.8,1900.5,4322
2026-03-18 13:40:00+07:00,1900.5,1902.3,1900.0,1902.2,2802
2026-03-18 13:41:00+07:00,1902.2,1902.9,1898.0,1899.5,2987
2026-03-18 13:42:00+07:00,1899.3,1901.0,1898.3,1900.4,1528
2026-03-18 13:43:00+07:00,1900.2,1901.0,1896.6,1898.8,2084
2026-03-18 13:44:00+07:00,1898.7,1899.7,1897.5,1899.6,1036
2026-03-18 13:45:00+07:00,1899.7,1900.4,1898.5,1899.3,1166
2026-03-18 13:46:00+07:00,1899.0,1899.3,1895.6,1896.4,1984
2026-03-18 13:47:00+07:00,1896.4,1897.5,1895.0,1896.8,1920
2026-03-18 13:48:00+07:00,1896.4,1896.8,1892.8,1893.2,2600
2026-03-18 13:49:00+07:00,1893.2,1894.1,1891.3,1892.0,1516
2026-03-18 13:50:00+07:00,1892.0,1892.7,1890.0,1891.1,1916
2026-03-18 13:51:00+07:00,1891.0,1891.8,1889.0,1889.4,1936
2026-03-18 13:52:00+07:00,1889.4,1892.9,1889.0,1892.5,1716
2026-03-18 13:53:00+07:00,1892.5,1894.7,1891.7,1891.7,1351
2026-03-18 13:54:00+07:00,1891.6,1894.8,1891.6,1893.8,1003
2026-03-18 13:55:00+07:00,1893.7,1894.8,1893.0,1893.9,749
2026-03-18 13:56:00+07:00,1894.4,1894.5,1890.3,1891.0,1722
2026-03-18 13:57:00+07:00,1890.6,1891.7,1890.2,1891.0,1140
2026-03-18 13:58:00+07:00,1891.4,1893.5,1890.9,1892.0,634
2026-03-18 13:59:00+07:00,1891.5,1892.2,1887.0,1889.5,2196
2026-03-18 14:00:00+07:00,1889.5,1891.1,1887.8,1888.5,1448
2026-03-18 14:01:00+07:00,1888.2,1890.7,1888.2,1890.0,1280
2026-03-18 14:02:00+07:00,1890.2,1890.5,1888.6,1890.2,926
2026-03-18 14:03:00+07:00,1890.1,1894.4,1890.1,1893.0,1507
2026-03-18 14:04:00+07:00,1893.1,1893.9,1892.0,1893.1,728
2026-03-18 14:05:00+07:00,1893.1,1893.5,1889.1,1890.7,1119
2026-03-18 14:06:00+07:00,1890.7,1890.8,1886.5,1887.8,2287
2026-03-18 14:07:00+07:00,1887.7,1891.9,1887.4,1889.7,1387
2026-03-18 14:08:00+07:00,1889.8,1889.8,1887.5,1888.7,743
2026-03-18 14:09:00+07:00,1888.5,1888.7,1886.0,1886.5,1773
2026-03-18 14:10:00+07:00,1886.5,1889.0,1886.1,1887.9,1122
2026-03-18 14:11:00+07:00,1887.9,1889.8,1887.0,1889.8,1170
2026-03-18 14:12:00+07:00,1889.8,1890.0,1888.0,1888.5,870
2026-03-18 14:13:00+07:00,1888.6,1888.9,1886.5,1887.9,1051
2026-03-18 14:14:00+07:00,1887.6,1890.0,1887.6,1888.2,773
2026-03-18 14:15:00+07:00,1888.2,1889.8,1887.6,1888.0,725
2026-03-18 14:16:00+07:00,1888.0,1888.9,1886.0,1886.0,1081
2026-03-18 14:17:00+07:00,1886.0,1888.0,1885.3,1887.3,1723
2026-03-18 14:18:00+07:00,1886.9,1888.7,1886.0,1887.0,1092
2026-03-18 14:19:00+07:00,1886.9,1887.5,1883.5,1885.1,2348
2026-03-18 14:20:00+07:00,1885.3,1894.0,1883.0,1890.3,3312
2026-03-18 14:21:00+07:00,1890.5,1893.6,1887.7,1891.8,2892
2026-03-18 14:22:00+07:00,1891.8,1892.4,1890.4,1890.8,1208
2026-03-18 14:23:00+07:00,1891.2,1892.5,1887.6,1888.4,2338
2026-03-18 14:24:00+07:00,1888.5,1889.9,1887.6,1888.5,1403
2026-03-18 14:25:00+07:00,1888.5,1892.0,1887.3,1891.3,1467
2026-03-18 14:26:00+07:00,1890.9,1893.0,1889.4,1891.8,1647
2026-03-18 14:27:00+07:00,1891.7,1892.7,1890.3,1890.7,690
2026-03-18 14:28:00+07:00,1890.7,1891.0,1888.1,1889.3,1417
2026-03-18 14:29:00+07:00,1889.7,1891.4,1888.5,1891.4,1656
2026-03-18 14:45:00+07:00,1881.9,1881.9,1881.9,1881.9,4864
2026-03-19 09:00:00+07:00,1844.9,1854.8,1843.0,1854.8,5895
2026-03-19 09:01:00+07:00,1854.5,1858.0,1851.7,1854.4,3281
2026-03-19 09:02:00+07:00,1854.0,1855.5,1853.5,1855.1,1947
2026-03-19 09:03:00+07:00,1855.2,1858.9,1855.0,1856.7,2807
2026-03-19 09:04:00+07:00,1856.6,1857.5,1855.3,1857.2,1538
2026-03-19 09:05:00+07:00,1857.1,1858.0,1855.6,1857.0,1238
2026-03-19 09:06:00+07:00,1857.0,1858.5,1857.0,1857.3,654
2026-03-19 09:07:00+07:00,1857.3,1857.8,1855.3,1855.7,880
